s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,qc,pred,mse,score,,
-,-,-,-,+,+,-,-,-,+,-,s8,0.240831593,0.771027089,3,-0.773356903
-,-,-,+,+,-,-,-,+,-,+,s9,0.246749654,0.736610032,4,
-,-,-,-,-,-,+,+,+,-,+,s9,0.300791124,0.709253755,4,
-,-,-,-,+,-,+,-,-,+,-,s8,0.281832131,0.705612086,3,
-,-,-,-,-,+,+,+,+,-,+,s9,0.267749943,0.703529104,5,
-,-,-,+,+,-,-,+,-,-,+,s9,0.346058505,0.680335901,4,
-,-,-,-,-,-,+,+,+,-,-,s9,0.435940445,0.668296519,3,
-,-,-,+,-,+,-,-,+,-,-,s9,0.2688148,0.667624191,3,
-,-,-,-,-,-,-,-,+,-,-,s9,0.287713666,0.665182783,1,
-,-,-,-,+,+,+,-,-,+,+,s8,0.391690705,0.660578301,5,
-,-,+,-,-,-,-,-,+,-,+,s9,0.451345864,0.659196231,3,
-,-,-,-,+,-,-,-,+,-,-,s9,0.361205725,0.656726995,2,
-,-,-,-,-,+,-,+,-,+,+,s8,0.294816938,0.655243738,4,
-,-,-,-,-,+,+,+,-,+,+,s8,0.426565518,0.654017576,5,
-,-,-,+,-,+,-,+,-,-,+,s9,0.310564202,0.651242247,4,
-,-,-,-,-,+,-,-,+,-,-,s9,0.260962542,0.651170929,2,
-,-,-,+,+,-,+,-,+,-,-,s9,0.287777864,0.650368716,4,
-,-,+,-,-,-,-,+,-,+,-,s8,0.404768136,0.646071739,3,
-,-,+,-,+,-,-,-,-,+,-,s8,0.389198755,0.643556921,3,
-,-,-,-,+,+,-,+,-,+,+,s8,0.374116672,0.63897628,5,
-,-,-,-,-,-,+,-,+,+,+,s3,0.248605471,0.637254559,4,
-,-,-,+,-,+,+,-,+,-,-,s9,0.295829985,0.634221291,4,
-,-,+,+,-,-,-,-,+,-,-,s9,0.345519601,0.628842812,3,
-,-,+,-,-,-,-,+,-,-,+,s9,0.438672435,0.627272528,3,
-,-,-,-,-,-,-,+,+,-,-,s9,0.256863647,0.624975567,2,
-,-,-,-,-,+,-,+,-,+,-,s8,0.433978248,0.622239811,3,
-,+,-,-,-,-,-,-,+,-,-,s9,0.381630304,0.619973342,2,
-,-,-,+,-,-,+,-,-,+,+,s8,0.362676453,0.617025842,4,
-,-,-,+,-,-,-,-,+,-,+,s4,0.417291806,0.613024485,3,
-,-,-,-,+,+,+,+,-,+,-,s8,0.53382807,0.609619954,5,
-,-,+,-,-,+,-,-,-,-,+,s4,0.358214851,0.606723674,3,
-,-,-,+,+,-,-,-,-,+,-,s8,0.299879959,0.603765061,3,
-,-,-,+,-,-,+,-,-,+,+,s4,0.448064729,0.603267457,4,
-,-,-,-,+,+,-,+,-,+,-,s8,0.475511903,0.602212975,4,
-,-,-,-,-,+,+,-,-,+,+,s8,0.421495771,0.60073223,4,
-,-,-,+,-,-,-,-,-,+,+,s8,0.383116458,0.59818651,3,
-,-,-,-,-,-,+,+,-,+,-,s8,0.501391148,0.593327362,3,
-,-,+,-,-,+,-,-,-,+,-,s8,0.390253696,0.592360278,3,
-,-,-,+,-,-,-,-,+,-,+,s7,0.431659503,0.59143731,3,
-,-,+,-,-,-,+,-,-,+,-,s8,0.431505982,0.591249918,3,
-,-,-,-,-,+,+,-,+,-,+,s9,0.462375926,0.584529817,4,
-,+,-,-,-,-,-,-,-,+,-,s8,0.481060671,0.583134274,2,
-,-,-,-,+,-,+,-,-,+,+,s8,0.520332435,0.58278006,4,
-,-,-,-,+,-,+,-,+,-,+,s9,0.460397301,0.580914494,4,
-,-,-,+,-,-,-,-,+,-,-,s9,0.370849034,0.572211366,2,
-,-,-,-,+,+,-,-,-,+,+,s8,0.326047951,0.572114695,4,
-,-,-,-,+,-,+,+,-,-,+,s9,0.435102016,0.571400645,4,
-,-,-,-,+,-,-,+,+,-,-,s9,0.51953202,0.56965814,3,
-,-,-,-,+,-,-,-,+,-,+,s9,0.356138777,0.56907894,3,
-,-,-,-,-,-,-,-,-,+,+,s8,0.371888031,0.567082329,2,
-,-,-,-,+,+,+,-,+,-,-,s9,0.547438513,0.565638607,4,
-,-,-,-,+,-,+,-,-,-,+,s5,0.386087885,0.559586657,3,
-,-,-,-,-,+,-,-,-,+,+,s8,0.565100657,0.547352954,3,
-,-,-,+,-,-,+,+,-,+,-,s8,0.446885205,0.541264667,4,
-,-,+,-,-,-,+,-,+,-,-,s7,0.430786,0.538642554,3,
-,-,-,-,+,+,+,-,-,+,-,s8,0.473649152,0.537733125,4,
-,-,+,-,-,-,-,-,-,+,-,s8,0.429054589,0.536808351,2,
-,-,-,+,+,-,+,-,-,+,-,s8,0.44604467,0.534712551,4,
-,-,-,-,+,+,-,-,-,+,+,s7,0.653325264,0.533944842,4,
-,-,-,+,-,-,+,-,+,-,-,s9,0.350293463,0.52588914,3,
-,-,-,-,-,+,-,-,+,+,+,s4,0.589195655,0.518435463,4,
-,-,-,-,+,-,+,-,-,+,-,s2,0.465820437,0.517390098,3,
-,-,-,+,+,-,-,-,-,+,+,s8,0.457048598,0.517372025,4,
-,-,-,-,+,-,-,+,+,-,+,s9,0.64463332,0.517240368,4,
-,-,-,-,-,-,+,-,-,-,+,s2,0.54563505,0.514379302,2,
-,-,+,-,-,-,+,-,+,-,-,s9,0.42240753,0.512736657,3,
-,-,-,-,+,-,-,-,-,+,+,s8,0.420905153,0.510757937,3,
-,-,-,-,-,+,-,+,+,-,-,s9,0.498817929,0.51026266,3,
-,-,-,-,-,+,+,-,-,+,-,s8,0.613676522,0.508443565,3,
-,-,-,-,-,+,+,+,-,+,-,s8,0.375459868,0.50726953,4,
-,-,-,-,-,-,+,-,+,-,+,s9,0.535402777,0.503888889,3,
-,-,-,+,-,-,-,-,-,-,+,s4,0.613304112,0.50283623,2,
-,-,-,-,-,-,+,+,+,-,+,s4,0.569618662,0.498472742,4,
-,-,-,-,-,-,+,-,+,-,-,s9,0.429801931,0.494379515,2,
-,-,-,-,-,-,-,-,+,-,+,s4,0.581680575,0.493777581,2,
-,-,-,-,-,-,+,-,-,+,+,s4,0.486624914,0.488155069,3,
-,-,-,+,+,+,-,-,-,-,-,s6,0.550666288,0.487114914,3,
-,+,-,-,-,-,-,-,-,+,-,s7,0.535412988,0.486139478,2,
-,-,-,-,-,+,-,-,+,+,-,s7,0.447549584,0.48587904,3,
-,-,-,-,+,+,+,+,+,-,-,s9,0.494859002,0.48155937,5,
-,-,-,-,+,-,-,-,-,+,-,s8,0.341530992,0.481351019,2,
-,-,-,+,+,+,-,-,-,+,-,s8,0.440591343,0.480849458,4,
-,-,-,+,-,-,-,-,-,-,+,s1,0.455347028,0.474692049,2,
-,-,+,-,-,+,-,-,+,-,-,s9,0.428450854,0.474620505,3,
-,-,+,+,-,-,-,-,-,-,-,s5,0.500909175,0.474033529,2,
-,-,-,+,-,-,-,-,+,+,+,s7,0.655692514,0.471783872,4,
-,-,-,-,+,-,+,+,-,+,-,s8,0.561865173,0.465801383,4,
-,-,-,+,+,-,-,+,-,-,+,s5,0.514393232,0.465466307,4,
-,-,-,+,-,+,-,+,+,-,-,s9,0.434733967,0.465258703,4,
-,-,-,-,-,+,-,+,+,-,+,s3,0.626117241,0.464902699,4,
-,-,-,+,-,-,-,+,+,-,-,s9,0.511880248,0.463727007,3,
-,-,-,+,-,-,-,-,+,-,+,s9,0.633451837,0.46292736,3,
-,-,-,+,+,-,-,-,+,-,+,s7,0.617267196,0.462178231,4,
-,-,-,-,-,+,-,-,-,+,-,s8,0.537112311,0.459413647,2,
-,-,-,+,-,+,-,-,-,+,-,s8,0.766956305,0.459094672,3,
-,-,-,-,+,-,+,+,+,-,+,s9,0.585530926,0.4574395,5,
-,-,-,+,-,-,-,+,+,-,+,s4,0.58213309,0.456945596,4,
-,-,-,+,-,+,-,-,+,-,+,s9,0.302609682,0.456588502,4,
-,-,-,-,-,-,+,-,+,+,-,s5,0.45909078,0.451374171,3,
-,-,-,-,+,+,+,-,-,+,+,s7,0.556726353,0.4476372,5,
-,-,-,-,-,+,-,+,-,-,+,s9,0.551414083,0.445788644,3,
-,-,-,+,-,-,+,-,+,-,+,s5,0.607181114,0.445150551,4,
-,-,-,-,+,-,-,+,-,+,-,s3,0.666641909,0.444809877,3,
-,-,-,-,-,+,+,+,-,-,+,s8,0.715571876,0.44466491,4,
-,-,-,-,-,-,-,-,+,-,+,s2,0.422513488,0.444273991,2,
-,-,-,-,+,+,-,+,+,-,+,s9,0.543592953,0.444237726,5,
-,-,-,+,+,-,+,-,-,+,-,s5,0.583821495,0.443179852,4,
-,-,-,+,+,-,-,+,-,+,-,s8,0.479793617,0.442308517,4,
-,-,-,-,-,+,-,+,-,+,+,s4,0.598382305,0.441787194,4,
-,+,-,-,-,+,-,-,-,-,-,s2,0.400700885,0.44110564,2,
-,-,-,-,-,-,-,-,-,+,+,s2,0.51724968,0.435638874,2,
-,-,-,-,+,-,+,+,-,+,+,s8,0.626313587,0.435099183,5,
-,-,-,+,-,-,-,-,-,+,-,s8,0.651985204,0.433112122,2,
-,-,-,-,+,-,+,-,+,-,+,s3,0.630028702,0.430724075,4,
-,-,-,-,+,-,-,+,-,-,+,s9,0.557084068,0.430444588,3,
-,-,+,+,-,-,-,-,-,+,-,s8,0.75228257,0.429911843,3,
-,-,-,+,-,-,-,+,-,+,-,s8,0.432388706,0.428679685,3,
-,-,-,-,+,-,-,+,-,+,+,s8,0.435167908,0.427941128,4,
-,-,+,-,-,+,-,-,+,-,-,s7,0.498489471,0.427362031,3,
-,-,-,+,-,-,-,-,+,+,+,s4,0.617534728,0.427329231,4,
-,-,-,-,-,-,+,-,-,-,+,s0,0.542080942,0.426499864,2,
-,-,+,-,-,+,-,+,-,-,-,s6,0.603382599,0.426066055,3,
-,-,-,-,+,-,+,-,+,+,-,s3,0.421188409,0.425705815,4,
-,-,+,+,-,-,-,-,-,+,-,s4,0.654502337,0.423735941,3,
-,-,-,+,+,-,+,-,-,-,+,s7,0.610583399,0.422087099,4,
-,-,-,+,-,-,-,+,-,+,+,s5,0.628019405,0.42189815,4,
-,-,-,-,-,+,+,+,+,-,-,s9,0.433300351,0.421458198,4,
-,-,-,+,-,+,-,+,-,+,-,s8,0.497236888,0.421162777,4,
-,-,-,+,-,-,-,+,+,+,-,s5,0.632333905,0.418992165,4,
-,-,-,-,+,-,-,-,+,+,-,s7,0.452947814,0.417889587,3,
-,-,-,+,-,+,-,-,-,+,+,s4,0.600572361,0.41779599,4,
-,-,+,-,-,-,-,-,+,-,-,s9,0.701172624,0.4171669,2,
-,-,-,-,-,-,-,-,-,-,+,s4,0.598272433,0.414289233,1,
-,-,-,-,+,+,-,-,+,-,+,s9,0.535689655,0.413954972,4,
-,-,-,-,-,+,+,-,+,-,-,s9,0.529878585,0.413282494,3,
-,-,-,-,-,-,-,-,+,+,+,s2,0.5358478,0.412258868,3,
-,+,-,-,-,-,-,-,-,-,-,s0,0.657094291,0.412079877,1,
-,-,-,-,-,-,-,-,-,+,-,s8,0.563628314,0.412056241,1,
-,-,-,-,+,+,+,-,+,-,+,s9,0.472522497,0.411458552,5,
-,-,-,-,-,-,-,-,-,+,+,s4,0.546119191,0.411085106,2,
-,-,-,-,-,+,+,-,+,-,+,s4,0.593236778,0.410628632,4,
+,-,-,-,-,-,-,-,-,-,-,s1,0.471982667,0.410125497,1,
-,-,-,-,-,-,-,+,-,-,+,s9,0.593974019,0.408521916,2,
-,-,-,-,+,+,-,-,+,-,-,s6,0.476504301,0.407877953,3,
-,-,-,+,+,-,+,-,-,-,+,s9,0.710007469,0.406498204,4,
-,-,+,-,-,-,-,-,-,-,+,s8,0.627470377,0.405619901,2,
-,-,-,+,-,-,-,+,-,+,-,s4,0.668962331,0.402046367,3,
-,-,-,+,-,-,+,+,-,+,-,s5,0.584004187,0.400882375,4,
-,-,-,+,+,-,-,+,+,-,-,s9,0.554697907,0.399250474,4,
-,-,-,-,-,-,-,+,-,+,+,s5,0.651814338,0.398615848,3,
-,-,+,-,+,-,+,-,-,-,-,s3,0.483328227,0.397612349,3,
-,-,-,-,+,-,+,-,+,-,-,s9,0.564643989,0.397277525,3,
-,-,-,-,-,+,+,+,-,-,+,s3,0.535822513,0.397084204,4,
-,-,-,+,-,+,-,-,+,+,-,s7,0.73703552,0.393786516,4,
-,-,-,+,-,+,-,-,+,-,+,s6,0.723537817,0.393110792,4,
-,-,-,+,-,-,+,-,+,-,+,s4,0.549513853,0.392444562,4,
-,-,-,+,+,+,-,-,+,-,-,s6,0.554058097,0.391873584,4,
-,-,-,-,+,+,+,+,-,-,+,s8,0.675853097,0.390417237,5,
-,-,-,-,+,-,+,-,+,-,+,s7,0.763671362,0.388986841,4,
-,-,-,+,-,-,-,+,-,+,+,s8,0.667800717,0.388402607,4,
-,-,-,-,-,-,-,+,-,-,+,s4,0.713624761,0.388012066,2,
-,-,-,-,+,+,-,+,-,-,+,s8,0.71677018,0.387801105,4,
-,-,-,-,-,+,+,-,+,-,-,s7,0.551184298,0.387364313,3,
-,-,-,-,+,+,-,-,+,+,-,s3,0.653828378,0.387238627,4,
-,-,-,-,-,-,+,-,-,+,+,s2,0.595184209,0.383363695,3,
-,-,-,+,-,-,-,+,+,-,-,s5,0.712205877,0.378593351,3,
-,-,-,-,+,-,-,-,-,+,+,s3,0.606844469,0.377648498,3,
-,-,-,+,-,-,-,+,+,-,+,s5,0.461095321,0.376202291,4,
-,-,-,-,-,+,-,-,-,+,+,s4,0.528953907,0.375134788,3,
-,-,-,+,-,-,+,-,+,+,-,s5,0.650221205,0.373902412,4,
-,-,-,-,+,-,-,+,-,+,+,s6,0.699991582,0.373338507,4,
-,-,-,-,-,-,-,+,-,-,+,s3,0.525108915,0.371718134,2,
+,-,-,-,-,-,-,-,-,-,-,s9,0.632071707,0.370584318,1,
-,-,-,-,-,-,+,-,-,+,-,s8,0.335886985,0.369830832,2,
-,-,-,+,-,-,+,-,-,-,+,s5,0.619051294,0.368798705,3,
-,-,+,-,-,+,+,-,-,-,-,s4,0.596608837,0.368586542,3,
-,-,-,+,+,-,+,-,-,-,+,s5,0.620228771,0.367598118,4,
-,-,+,-,+,-,+,-,-,-,-,s5,0.758422625,0.366620828,3,
-,-,-,-,+,+,-,-,+,-,-,s9,0.476540095,0.365864514,3,
-,-,-,+,+,-,+,-,-,+,-,s7,0.932808027,0.365395499,4,
-,-,-,-,+,+,-,-,-,-,+,s7,0.68620228,0.364411011,3,
-,-,-,-,-,-,-,-,+,+,+,s7,0.639817065,0.362119914,3,
-,-,-,-,-,-,+,-,+,-,+,s4,0.62380293,0.361369237,3,
-,-,-,+,-,-,+,+,+,-,-,s9,0.79813827,0.360308557,4,
-,-,-,-,+,-,-,+,-,-,-,s3,0.705003278,0.357724578,2,
-,+,-,+,-,-,-,-,-,-,-,s5,0.747774097,0.357610157,2,
-,-,-,-,+,-,-,+,-,-,+,s6,0.6770924,0.35595373,3,
-,-,+,-,-,-,-,-,-,+,+,s8,0.718309335,0.352124018,3,
-,-,-,-,-,+,+,+,-,+,+,s4,0.590407992,0.350286717,5,
-,-,-,-,-,+,+,+,+,-,-,s4,0.51614158,0.349403676,4,
-,-,-,-,-,+,-,+,-,-,-,s8,0.616624704,0.348865015,2,
-,-,+,-,+,-,-,+,-,-,-,s8,0.687506819,0.348749541,3,
-,-,-,-,+,+,-,+,+,-,-,s3,0.843747727,0.347640349,4,
-,-,+,-,+,-,-,-,+,-,-,s9,0.638279803,0.347431138,3,
-,-,-,-,-,-,-,-,-,+,-,s0,0.709790583,0.34604627,1,
-,+,-,-,-,-,-,-,-,-,-,s3,0.683229801,0.344713259,1,
-,-,+,-,-,-,-,+,+,-,-,s9,0.700273084,0.344465362,3,
-,-,-,-,+,-,+,-,+,-,+,s5,0.604624135,0.342075484,4,
-,-,+,-,-,-,-,+,-,-,-,s5,0.518338716,0.341366945,2,
-,-,-,-,-,-,-,-,-,-,+,s9,0.529018274,0.341091307,1,
-,-,+,-,-,-,+,+,-,-,-,s5,0.580654734,0.341012617,3,
-,-,-,-,-,+,-,-,+,-,+,s2,0.796267917,0.339146712,3,
-,-,-,+,+,-,-,-,+,-,+,s5,0.479875587,0.338310501,4,
-,-,-,+,-,-,+,-,-,+,-,s5,0.457953161,0.338079583,3,
-,-,-,-,+,-,-,-,+,-,-,s3,0.741364383,0.338039534,2,
-,-,+,+,-,-,-,-,-,-,+,s9,0.599564673,0.336121331,3,
-,-,-,+,-,-,-,+,-,-,+,s2,0.640809334,0.336094113,3,
-,-,-,-,-,+,-,+,+,-,+,s4,0.705087693,0.335986895,4,
-,-,-,-,-,+,-,-,+,-,+,s9,0.65622122,0.33595162,3,
-,-,-,-,+,-,+,+,-,-,+,s3,0.559234817,0.335868192,4,
-,-,-,-,-,+,-,+,-,-,+,s3,0.472990131,0.334860534,3,
-,-,-,-,+,-,+,-,-,-,-,s2,0.538816187,0.334395989,2,
-,-,-,+,-,+,-,+,+,-,-,s6,0.744852531,0.334388063,4,
-,-,-,-,-,-,-,-,+,-,+,s9,0.646452495,0.333912014,2,
-,-,-,+,-,-,+,-,-,+,-,s4,0.672177708,0.333258707,3,
-,-,-,-,+,+,-,+,-,-,+,s6,0.770094491,0.3332232,4,
-,-,-,+,-,-,-,+,-,+,+,s4,0.685879153,0.332690467,4,
-,-,-,+,-,-,-,-,+,+,+,s6,0.650202801,0.332036217,4,
-,-,-,-,-,-,+,+,+,+,+,s5,0.842091029,0.331506524,5,
-,-,-,-,-,-,-,+,+,-,+,s9,0.563301399,0.33136625,3,
-,+,-,-,-,+,-,-,-,-,-,s6,0.644337661,0.330608357,2,
-,-,-,+,+,-,+,+,-,-,-,s5,0.537411819,0.329022233,4,
-,-,-,+,-,+,+,-,-,-,+,s4,0.812946151,0.328260166,4,
-,-,-,+,-,-,-,-,+,+,-,s7,0.552926103,0.328237745,3,
-,-,-,-,-,-,-,-,-,-,+,s0,0.636389429,0.326725226,1,
-,-,+,-,-,+,-,-,-,-,+,s3,0.590497979,0.324982307,3,
-,-,-,+,-,-,+,+,-,-,+,s5,0.706622755,0.324453442,4,
-,-,+,-,+,-,-,-,-,+,-,s7,0.930920604,0.324197325,3,
-,-,-,-,+,-,-,+,+,+,+,s5,0.621418655,0.32380045,5,
-,-,-,-,+,-,+,-,+,-,-,s2,0.810028889,0.323218081,3,
-,-,-,-,-,+,+,-,+,+,+,s7,0.682640865,0.32270959,5,
-,-,-,+,-,-,-,+,-,-,+,s5,0.776336199,0.322639013,3,
-,-,-,+,-,-,-,-,-,-,+,s6,0.75812171,0.322530515,2,
-,-,-,-,-,-,-,+,-,-,-,s8,0.911792665,0.322321127,1,
-,-,+,-,-,-,-,+,-,+,-,s5,0.722204725,0.321193428,3,
-,-,-,-,-,+,+,-,-,-,+,s2,0.683752455,0.32024052,3,
-,-,-,+,-,-,-,+,-,+,+,s6,0.499934198,0.319788524,4,
-,-,-,-,+,-,+,+,-,-,-,s2,0.795356772,0.319661943,3,
-,-,-,+,+,+,-,-,-,-,+,s9,0.683441685,0.319430201,4,
-,-,-,-,-,+,-,-,-,+,+,s6,0.775063332,0.318934696,3,
-,-,-,+,-,-,+,-,-,-,+,s2,0.751103359,0.318530054,3,
-,-,-,-,+,+,-,-,+,-,+,s6,0.705742315,0.318158155,4,
-,-,-,-,+,-,+,+,-,-,+,s8,0.881216285,0.31611297,4,
-,-,-,-,+,-,+,-,-,+,-,s7,0.992547497,0.315123575,3,
-,-,-,+,-,+,-,-,-,+,+,s7,0.769451041,0.315069992,4,
-,-,-,+,-,-,-,+,-,-,+,s9,0.767841054,0.314205794,3,
-,-,+,-,+,+,-,-,-,-,-,s6,0.72691049,0.312553539,3,
-,-,-,+,-,+,-,-,-,-,+,s6,0.759019208,0.311729409,3,
-,-,-,-,-,-,+,-,+,+,+,s4,0.687494562,0.310795643,4,
-,-,-,-,+,+,+,-,+,-,+,s7,0.818903386,0.310593654,5,
-,-,-,-,-,-,+,+,-,-,+,s5,0.664703985,0.309627649,3,
-,-,-,-,+,+,+,-,-,-,+,s8,0.865529353,0.308857444,4,
-,-,+,-,-,-,-,-,-,+,-,s7,0.729946871,0.308314455,2,
-,-,-,-,-,+,+,-,-,-,+,s7,0.603101399,0.308155721,3,
-,+,-,-,-,-,+,-,-,-,-,s2,0.840153641,0.307948456,2,
-,+,-,-,-,-,-,-,-,-,+,s0,0.623787076,0.307635073,2,
-,-,-,+,-,+,-,-,+,-,-,s7,0.611569801,0.30618258,3,
-,-,-,+,+,+,-,-,-,-,+,s6,0.77310474,0.305779603,4,
-,-,-,-,+,-,-,-,-,-,+,s9,0.60899716,0.304928643,2,
-,-,-,-,-,+,-,-,-,-,+,s8,0.529644111,0.304927599,2,
-,-,-,-,-,+,+,+,+,-,+,s4,0.788052612,0.302230019,5,
-,-,+,-,-,-,-,+,-,-,-,s9,0.839463866,0.302215587,2,
-,-,-,-,+,-,+,-,-,+,-,s5,0.605807445,0.301409305,3,
-,-,-,+,+,+,-,-,-,-,+,s7,0.588673009,0.300310748,4,
-,-,-,-,-,-,-,+,+,+,+,s4,0.768738785,0.299544288,4,
-,-,-,+,-,-,+,-,+,-,+,s9,0.562403237,0.299509298,4,
-,-,-,-,+,+,-,-,-,-,+,s9,0.52344423,0.297145199,3,
-,-,-,-,-,-,-,-,-,+,+,s0,0.763081075,0.296947963,2,
-,-,-,+,+,-,+,-,-,-,+,s8,0.867310081,0.296534692,4,
-,-,-,-,+,-,+,-,-,-,+,s3,0.615571062,0.296320441,3,
-,-,+,+,-,-,-,-,-,-,+,s4,0.662018646,0.292593355,3,
-,-,-,+,-,-,+,-,-,+,+,s5,0.771218498,0.291380731,4,
-,-,+,+,-,-,-,-,-,+,-,s5,0.899783667,0.291311751,3,
-,-,-,-,-,-,+,-,+,+,+,s7,0.665590939,0.290867688,4,
-,-,-,-,-,-,+,+,-,-,+,s4,0.843584954,0.2907907,3,
-,-,+,-,-,+,-,-,-,-,-,s6,0.807993086,0.289998592,2,
-,+,-,-,-,-,-,-,-,+,-,s3,0.681935441,0.288440522,2,
-,-,-,-,-,-,-,+,-,+,-,s8,0.519408737,0.288145331,2,
-,-,-,-,-,-,+,-,+,-,+,s2,0.539582858,0.287788282,3,
-,-,-,+,+,-,+,-,-,-,-,s8,0.752180255,0.287486723,3,
-,-,+,-,-,+,-,-,-,+,-,s6,0.749751361,0.287300172,3,
-,-,+,-,-,+,+,-,-,-,-,s3,0.61954552,0.287237216,3,
-,-,-,-,-,+,+,-,+,-,+,s3,0.741344408,0.286592661,4,
-,-,-,-,+,+,-,-,+,+,+,s7,0.670001655,0.286168434,5,
-,-,-,-,-,-,+,-,+,+,-,s7,0.886322705,0.285991624,3,
-,-,-,-,-,+,-,+,-,+,+,s6,0.758545711,0.285838316,4,
-,-,-,-,-,+,-,-,-,-,+,s6,0.982111576,0.285086124,2,
-,-,-,-,+,-,+,+,+,-,-,s9,0.709004262,0.284977272,4,
-,-,-,-,-,-,-,+,-,-,-,s0,0.699397984,0.284496501,1,
-,-,-,+,+,-,-,+,-,-,+,s8,0.46664896,0.284316578,4,
-,-,-,-,+,-,+,-,-,-,-,s5,0.720368888,0.282972172,2,
-,+,-,-,-,-,-,-,-,-,+,s4,0.806910558,0.281473045,2,
-,-,-,-,-,-,+,-,-,-,+,s9,0.721896564,0.281136913,2,
-,-,+,-,+,-,-,+,-,-,-,s9,0.712023996,0.278868474,3,
-,-,-,-,-,+,-,+,-,-,+,s4,0.753641181,0.278703795,3,
-,-,-,+,+,+,-,-,-,-,-,s9,0.7707504,0.27849064,3,
+,-,-,-,-,-,-,-,-,-,+,s1,0.783345716,0.278048626,2,
-,-,-,+,+,-,-,+,-,-,+,s6,1.02975166,0.277826999,4,
-,-,-,+,+,-,-,-,-,+,+,s6,0.896554529,0.277542861,4,
-,-,-,-,-,+,-,-,+,-,-,s3,0.655042769,0.276543065,2,
-,-,-,-,+,+,-,+,-,-,+,s9,0.622606814,0.276171645,4,
-,-,-,-,+,-,-,+,-,-,+,s5,0.812366683,0.275779725,3,
-,-,-,-,-,+,-,-,+,+,+,s7,0.680789638,0.275613052,4,
-,-,-,+,-,-,+,+,-,-,+,s4,0.747607655,0.275257732,4,
-,-,-,+,-,-,+,-,-,+,-,s8,0.537388942,0.275071298,3,
-,-,-,-,+,-,-,-,-,-,+,s0,0.738734446,0.274374515,2,
-,-,-,+,-,-,+,-,+,-,-,s5,0.72189904,0.274252814,3,
-,-,-,+,-,-,+,-,-,-,+,s9,0.836431603,0.274242052,3,
-,-,-,-,-,-,+,+,-,+,+,s8,0.622473005,0.272085695,4,
-,-,-,-,+,-,-,-,-,-,-,s3,0.70428302,0.272000046,1,
-,-,-,-,+,-,-,+,-,-,-,s1,0.748440707,0.271752915,2,
-,+,-,-,-,-,-,+,-,-,-,s6,0.927672853,0.27155319,2,
-,-,-,-,-,-,+,+,-,+,-,s5,0.957152232,0.271284767,3,
-,-,+,-,+,-,-,-,-,-,+,s9,0.585418166,0.270843488,3,
-,-,-,-,-,+,+,-,-,+,+,s7,0.989932917,0.270410215,4,
-,-,-,-,-,-,+,+,-,-,+,s9,0.73609619,0.269448471,3,
-,-,-,+,-,-,-,-,-,-,-,s1,0.757542594,0.26877775,1,
-,-,+,-,-,-,+,-,-,+,-,s5,0.778044013,0.26870959,3,
-,-,-,-,-,-,+,-,-,+,-,s2,0.578612589,0.267813686,2,
-,-,-,-,-,-,+,-,-,-,-,s5,0.738275487,0.267690105,1,
-,-,-,-,+,-,-,+,+,-,-,s6,0.88765301,0.267523431,3,
-,-,-,-,-,+,+,+,-,-,+,s9,0.758895887,0.26644734,4,
-,-,-,-,-,+,+,+,-,+,-,s4,0.675713904,0.266286435,4,
-,-,-,-,-,-,-,+,+,-,+,s3,0.783914821,0.265802164,3,
-,-,-,-,-,+,-,-,-,+,+,s3,0.667250439,0.265320948,3,
-,-,-,-,-,-,-,+,-,+,-,s5,0.707630542,0.264663018,2,
-,-,-,+,-,+,-,+,-,+,-,s4,0.681353301,0.263987528,4,
-,-,+,-,-,+,-,-,-,-,+,s8,0.789544722,0.263821049,3,
